Package                              Version
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.5
rosidl-typesupport-introspection-cpp 3.1.5
rpds-py                              0.18.1
rpyutils                             0.2.1
rqt                                  1.1.7
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.2
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
rsa                                  4.9
rtb-data                             1.0.1
rtmidi                               2.5.0
scikit-image                         0.24.0
scipy                                1.14.1
screeninfo                           0.8.1
scs                                  3.2.7
Send2Trash                           1.8.3
sensor-msgs                          4.2.4
sensor-msgs-py                       4.2.4
setuptools                           68.2.2
shape-msgs                           4.2.4
shapely                              2.0.6
simpervisor                          1.0.0
sip                                  6.7.12
six                                  1.16.0
sniffio                              1.3.1
soupsieve                            2.5
spatialgeometry                      1.1.0
spatialmath-python                   1.1.13
sphinxcontrib-jsmath                 1.0.1
sros2                                0.10.5
stack-data                           0.6.2
statistics-msgs                      1.2.1
std-msgs                             4.2.4
std-srvs                             4.2.4
stereo-msgs                          4.2.4
swift-sim                            1.1.0
sympy                                1.13.2
tenacity                             8.3.0
terminado                            0.18.1
test-launch-ros                      0.19.7
test-msgs                            1.2.1
test-tracetools-launch               4.1.1
tf2-geometry-msgs                    0.25.7
tf2-kdl                              0.25.7
tf2-msgs                             0.25.7
tf2-py                               0.25.7
tf2-ros-py                           0.25.7
tf2-tools                            0.25.7
tifffile                             2024.8.28
tiktoken                             0.8.0
tinycss2                             1.4.0
tk                                   0.1.0
tomli                                2.1.0
topic-monitor                        0.20.5
torch                                2.4.0
torchvision                          0.19.0
tornado                              6.4.1
tqdm                                 4.66.4
tracetools-launch                    4.1.1
tracetools-read                      4.1.1
tracetools-test                      4.1.1
tracetools-trace                     4.1.1
traitlets                            5.14.3
trajectory-msgs                      4.2.4
transitions                          0.9.0
transitions-gui                      0.9.0
turtlesim                            1.4.2
txaio                                23.1.1
types-python-dateutil                2.9.0.20241003
typing_extensions                    4.11.0
typing-utils                         0.1.0
tzdata                               2023.3
ukkonen                              1.0.1
unicodedata2                         15.1.0
unique-identifier-msgs               2.2.1
uri-template                         1.3.0
urllib3                              2.2.1
virtualenv                           20.28.0
visualization-msgs                   4.2.4
vpython                              7.6.5
vtk                                  9.3.0
vtkplotlib                           2.1.1
Wave                                 0.0.2
wcwidth                              0.2.13
webcolors                            24.8.0
webencodings                         0.5.1
websocket-client                     1.8.0
websockets                           14.1
Werkzeug                             3.0.3
wheel                                0.41.2
widgetsnbextension                   4.0.10
win_inet_pton                        1.1.0
yarl                                 1.18.0
zipp                                 3.18.2
zstandard                            0.22.0
